"HydroID - Unique Feature ID","Feature Name","tstime","tsvalue","NHDPlus Feature Name","MAF","SQMI"
"59788","#3Gilberts Pond","2016","10.2","Wilton Creek","0.919","0.873"
"60345","FARM POND","2016","0","null","0.896","0.903"
"60885","FARM POND   PIVOT IN FIELD","2016","0","null","0.896","0.903"
"59646","Irrigation Pond","2016","8.803","Indian Creek","7.231","6.004"
"64745","#10 LAKE","2016","13.53","Rapidan River","133.317","73.471"
"60069","RAPIDAN RIVER","2016","217.731","Rapidan River","167.96","115.935"
"63594","INTAKE #2 (Marsh Run)","2016","0.7","Marsh Run","20.775","16.676"
"60973","Intake #4 (Rapidan R)","2016","0","Rapidan River","199.974","141.53"
"62988","RAPIDAN RIVER - RIVER BOTTOM (Intake #3)","2016","0","Rapidan River","228.94","165.178"
"60110","BLUE RUN - UPLANDS (Intake #1)","2016","0","Blue Run","30.828","23.599"
"65227","RAPPAHANNOCK RIVER","2016","14","Rappahannock River","784.201","634.705"
"59748","RAPPAHANNOCK R - NORMANS FORD","2016","16.9","Rappahannock River","784.201","634.705"
"60593","RAPPAHANNOCK R - SUMERDUCK RD (Tharpe Farms)","2016","15","Rappahannock River","784.201","634.705"
"60334","MAIN LAKE","2016","10.109","null","8.593","7.135"
"59776","RAPIDAN RIVER","2016","295.937","Flat Run","10.941","9.097"
"64776","COCKRELL CREEK","2016","572.508","Cockrell Creek","4.574","4.1"
"285592","Robertson Lake","2016","13.3065","Rapidan River","324.135","244.395"
"59672","RAPIDAN R TO HUNTING RUN RES","2016","0","Rapidan River","880.527","686.949"
"59814","RAPIDAN RIVER","2016","421.8","Rapidan River","303.899","224.858"
"60426","LAKE IRVINGTON","2016","29","null","1.946","1.788"
"163295","Irrigation Pond","2016","8.32","null","1.408","1.293"
"60064","WHITE OAK LAKE","2016","0","Whiteoak Run","18.718","13.695"
"60369","LAKE PELHAM","2016","675.39","Mountain Run","32.344","26.162"
"64265","Irr System. Pond ","2016","0","Jetts Creek","4.433","4.158"
"65184","MOTTS RUN RESERVIOR","2016","366.52","Mine Run","11.631","10.456"
"61589","RESERVOIR","2016","28.27","null","1.68","1.49"
"62121","Rappahannock #1 EAGLE TREE","2016","0","Rappahannock River","2,193.39","1,938.452"
"65663","Rappahannock #3 SOUTH","2016","0","Rappahannock River","2,193.39","1,938.452"
"64406","Rappahannock #2 GRIGSBY","2016","0","Rappahannock River","2,193.39","1,938.452"
"61068","HOUSE PUMP - WOODLAWN","2016","20.08","Gingoteague Creek","13.372","12.583"
"230368","CREEK PUMP - WOODLAWN","2016","53.4","Gingoteague Creek","13.372","12.583"
"58834","RAPPAHANNOCK RIVER","2016","138.99","Rappahannock River","2,155.324","1,898.896"
"63789","LAKE HOLIDAY","2016","0","Rappahannock River","1,991.997","1,732.795"
"60473","RAPPAHANNOCK R - CAMDEN RD","2016","35.9","Rappahannock River","2,105.975","1,847.459"
"60307","FARM POND","2016","0","Woods Creek","0.407","0.386"
"64000","River","2016","34.92","Rappahannock River","2,191.353","1,936.286"
"62078","RAPPAHANNOCK RIVER PUMP #1","2016","46.88","Rappahannock River","2,005.965","1,747.181"
"63772","RAPPAHANNOCK RIVER PUMP #2","2016","60.09","Rappahannock River","2,005.965","1,747.181"
"65661","PeeDee Creek #6 FLATS new","2016","0","Peedee Creek","6.283","6.012"
"60470","PeeDee Creek #2 GOULDMAN","2016","0","Peedee Creek","6.283","6.012"
"62039","PEE DEE CR #1 CORBET","2016","0","Peedee Creek","6.283","6.012"
"60425","PeeDee #4 FLATS old","2016","0","Peedee Creek","6.283","6.012"
"62064","RAPPAHANNOCK R - HAZELWOOD LN","2016","7.1","Rappahannock River","2,042.648","1,783.957"
"62122","PeeDee Creek #3 WASHINGTON","2016","0","Peedee Creek","14.005","13.344"
"59307","PeeDee Creek #5 EAGLE TREE drip","2016","0","Peedee Creek","14.005","13.344"
"64478","Stream Intake","2016","67.45","Baylors Creek","12.846","11.954"
"59928","RUFFENS POND","2016","0","Massaponax Creek","41.759","38.166"
"68393","Lee's Hill Pond","2016","6.013","Massaponax Creek","23.845","21.834"
"68389","Rappahannock River","2016","1,249.289","Rappahannock River","1,787.664","1,575.856"
"58861","POND","2016","23.217","Rappahannock River","1,902.446","1,641.999"
"61065","RAPPAHANNOCK RIVER - WALSINGHM","2016","85.09","Rappahannock River","2,066.883","1,808.309"
"60591","RAPPAHANNOCK RIVER","2016","232","Rappahannock River","1,979.537","1,720.536"
"63663","RAPPAHANNOCK RIVER PUMP #4","2016","37.22","Rappahannock River","1,979.537","1,720.536"
"61075","HAYFIELD POND","2016","0","Rappahannock River","1,972.762","1,713.776"
"65185","RAPPAHANNOCK RIVER","2016","2,821.89","Rappahannock River","1,794.01","1,582.319"
"64102","LINE CREEK","2016","0","null","1.126","1,933.954"
"90482","Holding Pond","2016","8.3","null","0.47","0.479"
"58823","FARM POND","2016","49.92","null","2.721","2.853"
"58824","FARM POND 2","2016","57.73","null","2.721","2.853"
"60551","RAPPAHANNOCK RIVER","2016","458.32","null","0.729","0.749"
"64600","Pond 12 Celebrate! Virginia North","2016","0","null","1.284","1.32"
"60350","RAPPAHANNOCK R DRIP PUMP","2016","0","Rappahannock River","1,950.395","1,690.729"
"59266","RAPPAHANNOCK RIVER","2016","0","Rappahannock River","1,950.395","1,690.729"
"60702","RAPPAHANNOCK RIVER PUMP #3","2016","48.81","Rappahannock River","2,020.801","1,762.405"
"59834","RAPPAHANNOCK RIVER","2016","16.4","Rappahannock River","2,020.801","1,762.405"
"64502","MATTAPONI RIVER - BARLOW","2016","8.207","Mattaponi River","422.67","406.836"
"59419","MATTAPONI RIVER - POCKETS","2016","48.216","Mattaponi River","626.085","609.072"
"65186","NI RIVER RESERVOIR","2016","869.13","Ni River","29.317","25.718"
"58778","NI RIVER","2016","1.3976","Ni River","41.272","36.602"
"63804","RAPPAHANNOCK RIVER","2016","0","Rappahannock River","1,864.653","1,602.346"
"231374","Mattaponi River","2016","0.698","Mattaponi River","889.363","853.641"
"59373","MATTAPONI RIVER - BURRIS","2016","29.382","Reedy Creek","30.279","26.749"
"62091","CHAPEL CREEK","2016","63.2","Chapel Creek","38.239","35.209"
"61587","MATTAPONI R  REFILL FOR TODDSB","2016","42","Mattaponi River","678.351","657.871"
"64250","Fawn Lake","2016","44.81","Greenfield Creek","4.768","4.046"
"61566","MATTAPONI R  BEWDLEY","2016","27.1","Mattaponi River","758.544","731.536"
"60298","MATTAPONI RIVER BESIDE BRIDGE","2016","0","Mattaponi River","772.555","744.856"
"63832","MATTAPONI RIVER BY MILL DAM B","2016","0","Mattaponi River","772.555","744.856"
"63114","COURTHOUSE CREEK","2016","0","null","1.14","1.178"
"59380","FARM POND - SANDY SPRINGS","2016","25.053","null","2.682","2.622"
"58878","8-9 Crossing","2016","0","null","1.406","1.382"
"60303","TODDSBERRY POND","2016","52.3","Buckyard Branch","2.527","2.591"
"61576","FARM POND 4","2016","0","Mitchell Hill Creek","4.471","3.988"
"59106","Pamunkey River - CH16 29.4 acres","2016","4.05","Pamunkey River","1,122.324","1,078.684"
"64176","PAMUNKEY RIVER - CH8  190.6 ACRES","2016","26.2","Pamunkey River","1,122.324","1,078.684"
"63506","Pamunkey River - CH7 39.6acres","2016","8.91","Pamunkey River","1,122.324","1,078.684"
"59621","PAMUNKEY RIVER - CH6 72.9 ACRES","2016","10.02","Pamunkey River","1,122.324","1,078.684"
"59762","PAMUNKEY RIVER - SH 3,6,7 WB 1","2016","2.11","Pamunkey River","1,197.928","1,153.584"
"59267","MAIN PUMPHOUSE RESERVOIR","2016","22.474948","null","1.048","1.077"
"61532","PAMUNKEY RIVER - LS 1 1A","2016","4.5","Pamunkey River","1,187.788","1,143.217"
"65498","SLATERS 3T","2016","6","Pamunkey River","1,187.788","1,143.217"
"61007","PAMUNKEY RIVER - LS4 HP","2016","0","Pamunkey River","1,187.788","1,143.217"
"64646","PAMUNKEY RIVER - LS2 HP","2016","7","Pamunkey River","1,187.788","1,143.217"
"65593","Slaters 7T","2016","6","Pamunkey River","1,187.788","1,143.217"
"61613","SLATERS 6T","2016","4.25","Pamunkey River","1,187.788","1,143.217"
"64191","PAMUNKEY RIVER - NW 3, 4, 5, & 6","2016","52.08","Pamunkey River","916.274","1,064.248"
"64532","FARM POND","2016","21.64","Walkerton Branch","0.806","0.834"
"59378","PAMUNKEY RIVER - R1","2016","2.034","Pamunkey River","1,211.982","1,167.862"
"59374","PAMUNKEY RIVER - CLOP","2016","16.87","Pamunkey River","1,211.982","1,167.862"
"60250","PAMUNKEY RIVER - R7","2016","6.381","Pamunkey River","1,211.982","1,167.862"
"60253","PAMUNKEY R - 140 A  VEGETABLES","2016","62","Pamunkey River","1,213.482","1,169.406"
"60522","PAMUNKEY RIVER","2016","56.6","Pamunkey River","1,213.482","1,169.406"
"60355","PAMUNKEY R - 70 A  VEGETABLES","2016","37.5","Pamunkey River","1,242.399","1,200.642"
"58871","PAMUNKEY RIVER - ML 7 & 8 (Manskin)","2016","16.84","Pamunkey River","1,242.399","1,200.642"
"65309","PAMUNKEY RIVER - QF1","2016","4.11","Pamunkey River","1,250.821","1,209.31"
"64264","PAMUNKEY RIVER - NC2 (NEWCASTLE)","2016","11.68","Pamunkey River","1,251.877","1,210.403"
"63920","PAMUNKEY RIVER PIVOT 3 (formerly anything with LH 15,18 or19)","2016","0","Pamunkey River","1,258.197","1,216.986"
"64245","NORTH ANNA RIVER - MF4","2016","19.74","North Anna River","396.429","465.813"
"59616","NORTH ANNA RIVER - MF3","2016","12.1","North Anna River","396.429","465.813"
"65402","NORTH ANNA RIVER","2016","21","North Anna River","396.429","465.813"
"61565","NORTH ANNA RIVER","2016","1,331.5079","North Anna River","396.429","465.813"
"60514","NORTH ANNA RIVER","2016","450.29","North Anna River","396.429","465.813"
"59865","DAM CREEK","2016","0","Moncuin Creek","28.133","26.023"
"60995","PAMUNKEY RIVER PIVOT 1 (formerly anything under LH 20, 22 or 24)","2016","0","Pamunkey River","1,290.386","1,249.97"
"60317","PAMUNKEY RIVER   SK1  70 ACRES","2016","11.64","Pamunkey River","1,330.146","1,291.735"
"62923","PAMUNKEY RIVER   SK3  80 ACRES","2016","8.5","Pamunkey River","1,330.146","1,291.735"
"68397","Pamunkey River SK4 25AC","2016","0","Pamunkey River","1,330.146","1,291.735"
"68398","Pamunkey River NB4 68AC","2016","7.92","Pamunkey River","1,330.146","1,291.735"
"62829","PAMUNKEY RIVER   SK3  30 ACRES","2016","5.17","Pamunkey River","1,330.146","1,291.735"
"62561","PAMUNKEY RIVER   SK2  55 ACRES","2016","5.47","Pamunkey River","1,330.146","1,291.735"
"60910","NEWFOUND RIVER","2016","26.1","Newfound River","37.088","32.633"
"59083","FARM POND","2016","0.74","Newfound River","37.088","32.633"
"63815","S ANNA PUMP SITE 8 RT738 F3","2016","23.49","South Anna River","483.743","460.836"
"62083","S ANNA PMP SITE 7 R617 PIPE F2","2016","3.54","South Anna River","342.715","291.901"
"60612","S ANNA PMP SITE 6 R617 PVOT F2","2016","7.16","South Anna River","342.715","291.901"
"65293","S ANNA PUMP SITE 9 RT738 F3","2016","0","South Anna River","342.715","291.901"
"63897","SOUTH ANNA RIVER","2016","11.23","South Anna River","349.368","297.889"
"90453","South Anna River","2016","8","South Anna River","433.58","373.114"
"62092","SOUTH ANNA RIVER #1","2016","2.5","South Anna River","444.496","382.851"
"60461","SOUTH ANNA RIVER #2","2016","2.5","South Anna River","444.496","382.851"
"62725","SOUTH ANNA RIVER","2016","0","South Anna River","410.159","395.172"
"60626","S ANNA PUMP SITE 4 FIELD 7 F1","2016","0.54","South Anna River","410.159","395.172"
"64061","South Anna River","2016","0","South Anna River","414.347","398.944"
"60625","S ANNA PUMP SITE 5 FIELD 15 F1","2016","3.08","South Anna River","414.347","398.944"
"59362","MARACOSSIC CREEK - POYNERS","2016","14.362","Maracossic Creek","40.573","35.749"
"59218","GORDONSVILLE QUARRY","2016","0.002","South Anna River","12.007","9.348"
"63914","Quarry","2016","0.020788","South Anna River","12.007","9.348"
"60994","LAKE CAROLINE","2016","0","Stevens Mill Run","10.91","9.695"
"61590","WALKERTON MILL POND  NECKFIELD","2016","37.4","Walkerton Branch","4.318","4.05"
"60194","FARM POND - HORN QUARTER 4&5","2016","19.658","Hornquarter Creek","4.803","4.212"
"59756","Pamunkey River - Burnley B1,2","2016","0","null","0.775","0.784"
"59611","FARM POND","2016","0","null","0.479","0.506"
"62072","FARM POND","2016","42","null","0.426","0.429"
"64880","TOM'S CREEK RESERVOIR","2016","0","Toms Creek","9.07","5.568"
"64914","UPPER BANNER MINE RESERVOIR","2016","158.736","Toms Creek","9.07","5.568"
"64935","WISE RESERVOIR","2016","0","null","2.758","1.857"
"65023","LOWER MINE PORTER SP","2016","0","null","2.429","1.575"
"58870","LITTLE RIVER","2016","177.941","Laurel Creek","8.888","5.185"
"64928","JAMISON CREEK","2016","6.01","Jamison Creek","0.921","0.641"
"65180","COAL CREEK ABOVE READ ASH","2016","0","Left Fork Coal Creek","3.233","2.255"
"74476","#3 Pond","2016","2.420078","Deskin Creek","3.907","2.409"
"64873","SEVEN SPRINGS","2016","66.24391","Seven Spring Creek","2.264","1.629"
"64916","LAKE WHITTEN","2016","317.409","Cavitts Creek","6.535","4.224"
"63178","LAKE BONAVENTURE","2016","2.466","Chaney Creek","11.048","7.556"
"64967","CHANEY CREEK","2016","0","Chaney Creek","11.048","7.556"
"59098","Creek Pump","2016","3.06","Callahan Creek","12.678","5.988"
"68418","Pond Pump","2016","12.959","Callahan Creek","12.678","5.988"
"90459","Powell River","2016","0","Powell River","697.253","398.569"
"64861","WYNN SPRING & Barker Spring (volumes combined, 2012MAM)","2016","122.97","Town Branch","20.591","13.487"
"64932","ROBINETTE BRANCH","2016","0","Robinet Branch","1.246","0.486"
"58783","LOWER LAKE","2016","254.8","Benges Branch","3.265","1.124"
"64798","POWELL RIVER","2016","0","null","1.08","0.66"
"64891","BLUE SPRING","2016","53.491","null","5.083","3.035"
"64818","SOUTH FORK POWELL RIVER","2016","740.698","South Fork Powell River","15.212","5.541"
"65578","KVS Quarry Pond","2016","132.616","null","1.878","1.073"
"64799","APPALACHIA RESERVOIR","2016","186.01","Bens Branch","1.258","0.598"
"65486","Powell River to Reservoir","2016","0","Bens Branch","1.258","0.598"
"60046","NEW RIVER","2016","14.8","New River","4,187.225","2,811.309"
"58955","NEW RIVER (PUMP HOUSES 407 AND 408) WTP#1","2016","6,311.54","New River","4,187.225","2,811.309"
"60622","NEW RIVER","2016","2,518.17","New River","4,187.225","2,811.309"
"65604","new river","2016","0","New River","4,187.225","2,811.309"
"59393","PEAK CREEK","2016","843.32","Peak Creek","36.689","32.282"
"65028","REED CREEK","2016","806.48","Reed Creek","180.907","149.931"
"59618","NEW RIVER","2016","888.01","New River","4,046.731","2,745.235"
"64933","CHESTNUT CREEK","2016","648.73","Chestnut Creek","83.289","45.371"
"90460","Pond","2016","22.903788","Stone Mountain Creek","18.102","6.946"
"65034","LITTLE REED ISLAND CREEK","2016","88.26","Little Reed Island Creek","48.841","23.309"
"64777","DUCK POND","2016","9.11","Stroubles Creek","3.425","3.077"
"61592","POND","2016","10.129535","Pine Creek","17.717","11.151"
"64924","EAGLE BOTTOM CREEK","2016","0","Eagle Bottom Creek","3.979","3.162"
"60645","CLAYTOR LAKE","2016","709.716","Pine Run","1.221","1.266"
"74503","Thorn Spring Branch","2016","0","Thorne Springs Branch","2.528","2.811"
"64285","PHILLIPI SPRING AND WELL","2016","93.32","null","2.229","1.946"
"64937","SPRING FED LAKE","2016","4.85","null","0.417","0.459"
"64114","","2016","0","Hogan Branch","2.655","2.683"
"65035","NEW RIVER","2016","655.335","New River","2,563.784","1,512.779"
"58921","LITTLE RIVER","2016","20.555","Little River","359.188","234.924"
"64960","NEW RIVER","2016","0","New River","2,340.599","1,331.044"
"64801","BLUESTONE RIVER","2016","371.831","Bluestone River","30.888","17.784"
"64908","BLUESTONE RIVER","2016","0","Bluestone River","30.888","17.784"
"64965","BLUESTONE RIVER","2016","0","Bluestone River","32.713","19.232"
"64188","NEW RIVER","2016","19,219.03","New River","4,923.491","3,478.891"
"64930","KIMBERLING CREEK","2016","50.05979","Kimberling Creek","112.335","94.977"
"65025","ABBS VALLEY CREEK","2016","0","Bluestone River","123.725","89.981"
"64788","NEW RIVER","2016","0","New River","2,353.304","1,340.793"
"65200","WOLF CREEK","2016","1.27","Wolf Creek","170.367","112.916"
"62730","New River","2016","0","New River","4,430.651","3,047.866"
"59993","STONY CREEK","2016","210.84","Stony Creek","76.955","48.9"
"64931","COX'S BRANCH RESERVOIR","2016","76.9","Cox Branch","5.58","2.83"
"90466","Stream","2016","0","null","0.771","0.521"
"64792","KNOX CREEK","2016","0","Knox Creek","91.987","64.274"
"65566","McClure River","2016","23.88464","McClure River","89.743","52.877"
"64819","DISMAL RIVER","2016","112.522","Dismal Creek","144.734","90.969"
"64817","DISMAL RIVER","2016","87.666","Dismal Creek","144.734","90.969"
"64904","LICK FORK","2016","13.126","Lick Fork","7.846","4.571"
"64820","CANEY CREEK","2016","456.678","Lick Fork","7.846","4.571"
"64917","CRANESNEST RIVER","2016","0","Lick Fork","7.846","4.571"
"64919","ABANDONED MINE SPRING","2016","0","Lick Fork","7.846","4.571"
"65342","LEVISA FORK","2016","0","Levisa Fork","424.94","288.719"
"59413","LEVISA RIVER","2016","236.608","Levisa Fork","390.305","297.395"
"59877","POUND RESERVOIR","2016","0","North Fork Pound River","30.115","17.255"
"65175","JOHN FLANNAGAN RESERVOIR","2016","1,725.452","Pound River","317.633","221.059"
"65331","FARM POND  7  DAVIS","2016","22.5","Beaverdam Branch","4.737","4.629"
"65328","FARM POND  4  H NOCK/HH","2016","40.7","null","0.695","0.807"
"65333","FARM POND  9  NEW LAND","2016","43.8","null","1.086","1.22"
"65327","FARM POND  3  TOWNSEND","2016","60.2","null","0.453","0.525"
"65325","FARM POND  1  DUBLIN","2016","84.4","Snead Branch","2.049","2.34"
"65330","FARM POND  6  MADDOX","2016","42.5","Little Mosquito Creek","1.287","1.494"
"65326","FARM POND  2  HICKMAN","2016","45.3","Selby Mill Branch","1.592","1.757"
"65332","FARM POND  8  POP GROVE/PRKR","2016","25.6","null","1.778","2.039"
"65321","FARM POND 10 BALDTRIP","2016","13.9","null","1.778","2.039"
"62100","VANDEVENDER SPRING","2016","868.81","Strait Creek","44.9","26.923"
"63249","CLEARBROOK QUARRIES","2016","664.9","Turkey Run","4.555","4.876"
"62478","ABRAMS CREEK","2016","17.575","Abrams Creek","16.237","14.637"
"58856","BACK CREEK","2016","0","Back Creek","17.899","16.436"
"59360","SOUTH RIVER","2016","1","South River","250.1","177.051"
"62139","MOSSY CREEK","2016","0","North River","221.147","171.395"
"64530","North River","2016","0","North River","221.147","171.395"
"63136","STAUNTON DAM","2016","637.31","North River","44.153","26.035"
"61601","DRY RIVER","2016","1,279.04","Dry River","91.615","54.838"
"59790","SOUTH R  DWNSTREAM OF RED MILL","2016","54.97","South River","269.179","190.287"
"65337","SOUTH RIVER  20 AC","2016","0","South River","269.179","190.287"
"65336","SOUTH RIVER  PASTURE","2016","0","South River","269.179","190.287"
"59272","TRIB TO SOUTH RIVER","2016","0","South River","269.179","190.287"
"58916","SOUTH RIVER","2016","7","South River","269.179","190.287"
"63816","SOUTH RIVER","2016","0","South River","289.163","202.503"
"59246","SOUTH RIVER #2","2016","0","South River","302.67","209.665"
"65490","North River","2016","79.775","North River","378.161","296.299"
"58940","NORTH RIVER","2016","1,315.56","North River","378.161","296.299"
"62110","NORTH RIVER","2016","0","North River","378.161","296.299"
"62141","DRY RIVER","2016","0","Dry River","122.255","78.251"
"64286","DRY RIVER","2016","0","Dry River","157.468","120.093"
"64474","North River","2016","0","North River","427.003","380.106"
"59245","SOUTH RIVER #1","2016","0","South River","302.916","209.893"
"60500","NORTH RIVER","2016","710.5","North River","455.307","414.519"
"63962","NORTH RIVER","2016","4.8","North River","457.379","416.979"
"62090","CONFLUENCE OF MIDDLE & NORTH","2016","0","North River","459.617","419.569"
"59418","CHRISTIANS CREEK  60 ACRES","2016","0","Christians Creek","33.581","26.977"
"59415","CHRISTIANS CREEK  154.2 ACRES","2016","0","Christians Creek","33.581","26.977"
"60243","CHRISTIANS CREEK","2016","7.3","Christians Creek","33.581","26.977"
"61084","NORTH RIVER","2016","0","North River","825.119","803.583"
"64700","South Fork Shenandoah River","2016","4.95","South Fork Shenandoah River","1,062.363","1,067.966"
"63740","Shenandoah River","2016","0","South Fork Shenandoah River","1,055.806","1,061.981"
"59876","Shenandoah River","2016","0.71","South Fork Shenandoah River","1,669.695","1,511.667"
"60294","MIDDLE RIVER","2016","0","Middle River","241.652","257.163"
"191604","Middle River","2016","40","Middle River","353.187","367.971"
"60378","SPRING","2016","0","Middle River","358.817","374.739"
"62755","MIDDLE RIVER","2016","0","Middle River","358.817","374.739"
"191605","Middle River","2016","82","Middle River","358.817","374.739"
"63691","MIDDLE RIVER","2016","0","Middle River","363.146","379.921"
"63898","LONG GLADE CREEK","2016","16.8","Long Glade Creek","13.691","15.448"
"62126","SPRING - TENCH","2016","0","South River","169.486","127.028"
"64497","SOUTH RIVER - TENCH III","2016","0","South River","169.486","127.028"
"59132","BAKER SPRING","2016","52.058","South River","169.212","134.943"
"60771","North River","2016","0","South River","180.477","142.711"
"64503","SOUTH RIVER","2016","3.071","South River","180.477","142.711"
"62086","South Fork Shenandoah River","2016","0","South River","180.477","142.711"
"60163","BACK CREEK","2016","0","Back Creek","92.33","41.579"
"59381","DICES SPRING","2016","55.778","Naked Creek","19.303","22.931"
"59629","Hite Spring","2016","257.73","Dry Run","19.95","13.877"
"65345","SPRING","2016","0","East Hawksbill Creek","25.306","17.035"
"59922","SOUTH RIVER - HARTMAN","2016","0","South River","114.259","78.969"
"59915","BERRY FARM SPRING","2016","103.414731","Falling Spring Run","3.872","4.039"
"58773","CUB RUN","2016","62.4","Cub Run","23.371","21.73"
"65403","LAKE","2016","9.032","Cub Run","23.371","21.73"
"64707","Shenandoah River","2016","2.1","South Fork Shenandoah River","1,067.046","1,072.819"
"61517","SOUTH FORK SHENANDOAH RIVER","2016","0","South Fork Shenandoah River","1,067.046","1,072.819"
"62099","SILVER LAKE SPRING","2016","86.048","Cooks Creek","15.813","22.054"
"58786","POND","2016","20.25","Cooks Creek","15.813","22.054"
"60911","SILVER LAKE","2016","0","Cooks Creek","15.813","22.054"
"59903","COOKS CREEK","2016","0","Cooks Creek","15.813","22.054"
"64561","Cooks Creek","2016","0","Cooks Creek","15.813","22.054"
"65346","COOKS CREEK","2016","0","Cooks Creek","15.813","22.054"
"60496","COOKS CREEK","2016","0","Cooks Creek","15.813","22.054"
"59768","SF SHENANDOAH RIVER","2016","0","South Fork Shenandoah River","1,171.981","1,084.665"
"64210","South Fork Shenandoah","2016","12","South Fork Shenandoah River","1,171.981","1,084.665"
"58775","South Fork Shenandoah River","2016","43.9","South Fork Shenandoah River","1,171.981","1,084.665"
"59778","Shenandoah River","2016","18","South Fork Shenandoah River","1,222.709","1,126.873"
"64717","GOLF COURSE POND","2016","0","Isaacs Creek","13.964","13.795"
"61079","SOUTH FORK SHENANDOAH RIVER","2016","0","null","0.424","1,067.12"
"64060","SOUTH RIVER","2016","0","South River","85.996","56.406"
"63837","HAWKSBILL CREEK","2016","0","Hawksbill Creek","43.998","30.795"
"65344","HAWKSBILL CREEK","2016","0","Hawksbill Creek","43.998","30.795"
"60753","HUDSON SPRING","2016","0","Hawksbill Creek","43.998","30.795"
"60890","Shenandoah River","2016","25","South Fork Shenandoah River","1,247.288","1,147.318"
"59721","SHENANDOAH RIVER 100 AC","2016","0","South Fork Shenandoah River","1,293.449","1,181.028"
"59721","SHENANDOAH RIVER 100 AC","2016","0","South Fork Shenandoah River","1,293.449","1,181.028"
"233020","SF SHENANDOAH RIVER 190 ACRES","2016","11.96","South Fork Shenandoah River","1,293.449","1,181.028"
"60366","SOUTH FORK SHENANDOAH RIVER","2016","3.6","South Fork Shenandoah River","1,291.646","1,179.094"
"61556","SOUTH FORK SHENANDOAH RIVER","2016","0","South Fork Shenandoah River","1,349.183","1,228.55"
"59101","S FORK SHENANDOAH RIVER","2016","24.79","South Fork Shenandoah River","1,539.343","1,404.917"
"58854","Beaver Creek","2016","37.1","Beaver Creek","16.263","16.224"
"61535","BEAVER CREEK","2016","0","Beaver Creek","16.263","16.224"
"63873","BEAVER CREEK","2016","0","Beaver Creek","16.263","16.224"
"59346","COLES RUN RESERVOIR","2016","169.291715","South River","110.491","75.707"
"59924","SOUTH RIVER - KOONTZ","2016","0","South River","110.491","75.707"
"59023","SPRING","2016","1.6","North Fork Shenandoah River","314.966","331.619"
"61105","N F SHENANDOAH R - SVA LAND","2016","3.01","North Fork Shenandoah River","314.966","331.619"
"59423","NF SHENANDOAH RIVER    HOME","2016","0","North Fork Shenandoah River","314.966","331.619"
"62109","NORTH FORK SHENANDOAH RIVER","2016","0","North Fork Shenandoah River","314.966","331.619"
"59959","NF SHENANDOAH RIVER    GOODS","2016","0","North Fork Shenandoah River","314.966","331.619"
"59902","COINER SPRINGS","2016","7.331","null","6.839","5.39"
"59341","NORTH FORK SHENANDOAH RIVER","2016","0","North Fork Shenandoah River","479.102","534.384"
"62085","NORTH FORK SHENANDOAH RIVER","2016","0","North Fork Shenandoah River","479.102","534.384"
"64168","STONY CREEK","2016","75.66","Stony Creek","18.029","17.51"
"63922","MOSSY CREEK","2016","0","Mossy Creek","13.956","15.734"
"60974","POGUE RUN","2016","8.479426","Poague Run","4.254","4.475"
"59105","GARDNER SPRING","2016","680.6","Poague Run","4.254","4.475"
"60132","MEADOW RUN","2016","0","Meadow Run","20.202","19.108"
"63783","MEADOW RUN","2016","0","Meadow Run","20.202","19.108"
"59066","FARM POND","2016","0","Meadow Run","20.202","19.108"
"64247","NORTH FORK SHENANDOAH RIVER","2016","216.04","North Fork Shenandoah River","620.398","683.277"
"65212","HAPPY CREEK # Note: This reservior was off for the 2016 year due to needed dredging and repairs.","2016","0","Happy Creek","12.452","8.888"
"74505","Painters Pond intake","2016","16.4309","Stony Run","8.143","6.363"
"64355","MUDDY CREEK","2016","0","Muddy Creek","27.547","31.417"
"59356","MUDDY CREEK","2016","0","Muddy Creek","27.547","31.417"
"60333","FARM POND ???????","2016","0","Muddy Creek","27.547","31.417"
"59110","MUDDY CREEK  ","2016","0","Muddy Creek","27.547","31.417"
"64533","Muddy Creek","2016","0","Muddy Creek","27.547","31.417"
"64199","N FORK SHENANDOAH RIVER","2016","282.966","North Fork Shenandoah River","692.781","765.328"
"64338","TRIB TO MIDDLE RIVER","2016","0","null","7.533","7.162"
"60331","MEADOW RUN        (#5)","2016","0","Meadow Run","13.358","12.398"
"65511","Dominion Quarry","2016","801","Cedar Creek","152.66","143.402"
"64156","SLOAN CREEK # Note: This reservior off for the 2016 year due to needed dredging and repairs","2016","0","Sloan Creek","5.05","4.042"
"59773","NORTH FORK SHENANDOAH RIVER","2016","2,682.48","North Fork Shenandoah River","852.249","935.653"
"61593","NORTH FORK SHENANDOAH RIVER","2016","405.653","North Fork Shenandoah River","273.208","278.928"
"60251","NORTH FORK SHENANDOAH RIVER","2016","0","North Fork Shenandoah River","286.529","294.943"
"63169","N.F. SHENANDOAH","2016","0","North Fork Shenandoah River","286.529","294.943"
"65304","COYNER SPRINGS","2016","263.81","null","0.822","0.71"
"63137","SMITH CREEK","2016","24.09","Smith Creek","84.882","94.962"
"58920","SMITH CREEK","2016","0","Smith Creek","84.882","94.962"
"60497","SMITH CREEK","2016","6.34","Smith Creek","84.882","94.962"
"61074","NORTH RIVER","2016","0","North River","819.091","796.324"
"60438","SMITH CREEK","2016","0","Smith Creek","95.503","105.151"
