,pctchg,month,ifim_site,hab_chg,custom_taxachg,custom_tag,custom_huc_unit,custom_huc,custom_x,custom_m,custom_b,huc8_taxachg,huc8_tag,huc8
526,30,MAF,North Anna Fall Zone,-14.45988547,-4.199419624,bpj_530_icthy,huc10,208010608,400.778,1.8815,4.7038,-3.143455705,bpj-huc6bp-rcc,2080106
626,30,MAF,North Anna Coastal Plain,-10.72512326,-4.210007508,bpj_530_icthy,huc10,208010608,392.308,1.8815,4.7038,-3.14938455,bpj-huc6bp-rcc,2080106
226,30,MAF,Craig,4.439926417,-3.964418771,bpj_530_icthy,huc10,208020112,410.75,1.8595,5.5393,-1.91279829,bpj-huc6bp-rcc,2080201
127,30,Jan,Dunlap,2.748094905,-8.711181173,bpj_q50,huc10,208020103,193.252,4.8636,-5.6882,-2.297393448,bpj-huc6bp-rcc,2080201
327,30,Jan,Plains Mill,15.99931454,-6.064725479,bpj-huc6bp-rcc,huc8,2070006,314.966,4.1741,0.5371,-6.064725479,bpj-huc6bp-rcc,2070006
427,30,Jan,North Anna Piedmont,2.022116122,-4.714538757,bpj_530_icthy,huc10,208010608,374.153,1.9494,3.1985,-3.779446055,bpj-huc6bp-rcc,2080106
527,30,Jan,North Anna Fall Zone,0.276080687,-4.672086088,bpj_530_icthy,huc10,208010608,400.778,1.9494,3.1985,-3.752114822,bpj-huc6bp-rcc,2080106
627,30,Jan,North Anna Coastal Plain,4.715258141,-4.685195269,bpj_530_icthy,huc10,208010608,392.308,1.9494,3.1985,-3.760565008,bpj-huc6bp-rcc,2080106
227,30,Jan,Craig,11.0849469,-4.249151856,bpj_530_icthy,huc10,208020112,410.75,1.8474,4.3895,-2.190986987,bpj-huc6bp-rcc,2080201
128,30,Feb,Dunlap,6.838282819,-12.90357986,bpj_q50,huc10,208020103,193.252,6.2526,-15.6305,-2.666771793,bpj-huc6bp-rcc,2080201
328,30,Feb,Plains Mill,21.46811067,-7.959851451,bpj-huc6bp-rcc,huc8,2070006,314.966,5.2147,-6.6307,-7.959851451,bpj-huc6bp-rcc,2070006
428,30,Feb,North Anna Piedmont,3.994856037,-4.617005439,bpj_530_icthy,huc10,208010608,374.153,1.726,3.1078,-4.354776283,bpj-huc6bp-rcc,2080106
528,30,Feb,North Anna Fall Zone,0.716087757,-4.576283518,bpj_530_icthy,huc10,208010608,400.778,1.726,3.1078,-4.318530558,bpj-huc6bp-rcc,2080106
628,30,Feb,North Anna Coastal Plain,4.887981695,-4.588859872,bpj_530_icthy,huc10,208010608,392.308,1.726,3.1078,-4.329728383,bpj-huc6bp-rcc,2080106
228,30,Feb,Craig,13.33105156,-4.301985698,bpj_530_icthy,huc10,208020112,410.75,1.6937,3.8497,-2.524458053,bpj-huc6bp-rcc,2080201
129,30,Mar,Dunlap,11.83456077,-10.36917921,bpj_q50,huc10,208020103,193.252,4.8394,-8.8282,-2.37929674,bpj-huc6bp-rcc,2080201
329,30,Mar,Plains Mill,43.1613637,-7.92699255,bpj-huc6bp-rcc,huc8,2070006,314.966,5.26,-6.5906,-7.92699255,bpj-huc6bp-rcc,2070006
429,30,Mar,North Anna Piedmont,11.33515487,-5.213800763,bpj_530_icthy,huc10,208010608,374.153,2.0254,1.8559,-4.221274726,bpj-huc6bp-rcc,2080106
529,30,Mar,North Anna Fall Zone,2.357147713,-5.161930135,bpj_530_icthy,huc10,208010608,400.778,2.0254,1.8559,-4.187208567,bpj-huc6bp-rcc,2080106
629,30,Mar,North Anna Coastal Plain,15.5324095,-5.177936986,bpj_530_icthy,huc10,208010608,392.308,2.0254,1.8559,-4.197734889,bpj-huc6bp-rcc,2080106
229,30,Mar,Craig,15.48807502,-4.51023995,bpj_530_icthy,huc10,208020112,410.75,1.8176,3.4355,-2.265356285,bpj-huc6bp-rcc,2080201
130,30,Apr,Dunlap,7.657813509,-7.020486264,bpj_q50,huc10,208020103,193.252,4.1388,-0.7595,-2.256154242,bpj-huc6bp-rcc,2080201
330,30,Apr,Plains Mill,26.67781596,-5.303241358,bpj-huc6bp-rcc,huc8,2070006,314.966,4.0615,3.9524,-5.303241358,bpj-huc6bp-rcc,2070006
430,30,Apr,North Anna Piedmont,3.417486406,-4.41962299,bpj_530_icthy,huc10,208010608,374.153,1.8593,3.9893,-3.282165154,bpj-huc6bp-rcc,2080106
530,30,Apr,North Anna Fall Zone,0.445159858,-4.382294388,bpj_530_icthy,huc10,208010608,400.778,1.8593,3.9893,-3.26153335,bpj-huc6bp-rcc,2080106
630,30,Apr,North Anna Coastal Plain,4.819328024,-4.393825771,bpj_530_icthy,huc10,208010608,392.308,1.8593,3.9893,-3.267916423,bpj-huc6bp-rcc,2080106
230,30,Apr,Craig,15.09847091,-4.141530114,bpj_530_icthy,huc10,208020112,410.75,1.8419,4.7782,-2.153448189,bpj-huc6bp-rcc,2080201
131,30,May,Dunlap,2.319759427,-5.945273711,bpj_q50,huc10,208020103,193.252,3.5732,2.6274,-2.037657222,bpj-huc6bp-rcc,2080201
331,30,May,Plains Mill,20.99323482,-5.211648105,bpj-huc6bp-rcc,huc8,2070006,314.966,4.191,4.5738,-5.211648105,bpj-huc6bp-rcc,2070006
431,30,May,North Anna Piedmont,2.345477216,-4.028872813,bpj_530_icthy,huc10,208010608,374.153,1.6431,4.8115,-3.173144886,bpj-huc6bp-rcc,2080106
531,30,May,North Anna Fall Zone,0.181279087,-3.997829874,bpj_530_icthy,huc10,208010608,400.778,1.6431,4.8115,-3.153856902,bpj-huc6bp-rcc,2080106
631,30,May,North Anna Coastal Plain,4.260279591,-4.00742447,bpj_530_icthy,huc10,208010608,392.308,1.6431,4.8115,-3.159825084,bpj-huc6bp-rcc,2080106
231,30,May,Craig,10.51054931,-4.002431369,bpj_530_icthy,huc10,208020112,410.75,1.8643,5.3943,-1.953510036,bpj-huc6bp-rcc,2080201
132,30,Jun,Dunlap,-4.929236461,-5.935197677,bpj_q50,huc10,208020103,193.252,3.7712,2.8114,-1.923340718,bpj-huc6bp-rcc,2080201
332,30,Jun,Plains Mill,-4.538858871,-4.724587462,bpj-huc6bp-rcc,huc8,2070006,314.966,3.8153,6.8556,-4.724587462,bpj-huc6bp-rcc,2070006
432,30,Jun,North Anna Piedmont,-4.79694152,-3.891958865,bpj_530_icthy,huc10,208010608,374.153,1.7986,5.827,-2.500856327,bpj-huc6bp-rcc,2080106
532,30,Jun,North Anna Fall Zone,-13.28904552,-3.862982366,bpj_530_icthy,huc10,208010608,400.778,1.7986,5.827,-2.488860114,bpj-huc6bp-rcc,2080106
632,30,Jun,North Anna Coastal Plain,-10.99807698,-3.871939898,bpj_530_icthy,huc10,208010608,392.308,1.7986,5.827,-2.492575344,bpj-huc6bp-rcc,2080106
232,30,Jun,Craig,-1.52301437,-3.781593985,bpj_530_icthy,huc10,208020112,410.75,1.8411,6.2853,-1.84819623,bpj-huc6bp-rcc,2080201
133,30,Jul,Dunlap,-15.39031208,-6.021542643,bpj_q50,huc10,208020103,193.252,4.5327,2.9885,-2.153974562,bpj-huc6bp-rcc,2080201
333,30,Jul,Plains Mill,-17.49080868,-4.448284204,bpj-huc6bp-rcc,huc8,2070006,314.966,3.897,8.8298,-4.448284204,bpj-huc6bp-rcc,2070006
433,30,Jul,North Anna Piedmont,-5.233286332,-3.805070866,bpj_530_icthy,huc10,208010608,374.153,1.8523,6.3886,-2.484408917,bpj-huc6bp-rcc,2080106
533,30,Jul,North Anna Fall Zone,-17.43499813,-3.777369121,bpj_530_icthy,huc10,208010608,400.778,1.8523,6.3886,-2.472569602,bpj-huc6bp-rcc,2080106
633,30,Jul,North Anna Coastal Plain,-19.09774995,-3.78593357,bpj_530_icthy,huc10,208010608,392.308,1.8523,6.3886,-2.476236321,bpj-huc6bp-rcc,2080106
233,30,Jul,Craig,-2.54403408,-3.750754771,bpj_530_icthy,huc10,208020112,410.75,2.0194,7.0506,-2.06016742,bpj-huc6bp-rcc,2080201
134,30,Aug,Dunlap,-17.49225898,-5.983465943,bpj_q50,huc10,208020103,193.252,4.8593,3.387,-1.944339229,bpj-huc6bp-rcc,2080201
334,30,Aug,Plains Mill,-16.54491587,-4.263337212,bpj-huc6bp-rcc,huc8,2070006,314.966,3.7322,9.7546,-4.263337212,bpj-huc6bp-rcc,2070006
434,30,Aug,North Anna Piedmont,-5.243474832,-3.540407735,bpj_530_icthy,huc10,208010608,374.153,1.719,7.1334,-2.776922865,bpj-huc6bp-rcc,2080106
534,30,Aug,North Anna Fall Zone,-19.18769825,-3.516413431,bpj_530_icthy,huc10,208010608,400.778,1.719,7.1334,-2.762139802,bpj-huc6bp-rcc,2080106
634,30,Aug,North Anna Coastal Plain,-19.72280428,-3.52383426,bpj_530_icthy,huc10,208010608,392.308,1.719,7.1334,-2.766716448,bpj-huc6bp-rcc,2080106
234,30,Aug,Craig,-3.476461972,-3.576257306,bpj_530_icthy,huc10,208020112,410.75,1.934,7.6498,-1.867577713,bpj-huc6bp-rcc,2080201
135,30,Sep,Dunlap,-18.54583171,-6.271035647,bpj_q50,huc10,208020103,193.252,5.1815,2.1952,-1.893306697,bpj-huc6bp-rcc,2080201
335,30,Sep,Plains Mill,-17.06830077,-4.097323489,bpj-huc6bp-rcc,huc8,2070006,314.966,3.3718,9.9556,-4.097323489,bpj-huc6bp-rcc,2070006
435,30,Sep,North Anna Piedmont,-5.300570406,-3.518948476,bpj_530_icthy,huc10,208010608,374.153,1.7147,7.2209,-2.642479457,bpj-huc6bp-rcc,2080106
535,30,Sep,North Anna Fall Zone,-19.87317281,-3.495243187,bpj_530_icthy,huc10,208010608,400.778,1.7147,7.2209,-2.629089722,bpj-huc6bp-rcc,2080106
635,30,Sep,North Anna Coastal Plain,-20.06124319,-3.502574839,bpj_530_icthy,huc10,208010608,392.308,1.7147,7.2209,-2.63323575,bpj-huc6bp-rcc,2080106
235,30,Sep,Craig,-6.506492437,-3.432364854,bpj_530_icthy,huc10,208020112,410.75,1.7602,7.6983,-1.820446278,bpj-huc6bp-rcc,2080201
136,30,Oct,Dunlap,-17.29468601,-6.68861694,bpj_q50,huc10,208020103,193.252,4.795,0.3288,-1.36989463,bpj-huc6bp-rcc,2080201
336,30,Oct,Plains Mill,-16.70185271,-3.525226223,bpj-huc6bp-rcc,huc8,2070006,314.966,2.5424,11.0984,-3.525226223,bpj-huc6bp-rcc,2070006
436,30,Oct,North Anna Piedmont,-5.271934868,-3.374356621,bpj_530_icthy,huc10,208010608,374.153,1.5966,7.417,-2.172757866,bpj-huc6bp-rcc,2080106
536,30,Oct,North Anna Fall Zone,-19.24469209,-3.352553351,bpj_530_icthy,huc10,208010608,400.778,1.5966,7.417,-2.163697145,bpj-huc6bp-rcc,2080106
636,30,Oct,North Anna Coastal Plain,-19.46662152,-3.35929803,bpj_530_icthy,huc10,208010608,392.308,1.5966,7.417,-2.166504472,bpj-huc6bp-rcc,2080106
236,30,Oct,Craig,-2.532313867,-3.185452903,bpj_530_icthy,huc10,208020112,410.75,1.5692,8.1269,-1.331340653,bpj-huc6bp-rcc,2080201
137,30,Nov,Dunlap,-11.19866553,-6.71976889,bpj_q50,huc10,208020103,193.252,4.4401,0.1947,-1.667080949,bpj-huc6bp-rcc,2080201
337,30,Nov,Plains Mill,-13.50230239,-4.370127949,bpj-huc6bp-rcc,huc8,2070006,314.966,3.339,8.0443,-4.370127949,bpj-huc6bp-rcc,2070006
437,30,Nov,North Anna Piedmont,-5.207554478,-3.932037552,bpj_530_icthy,huc10,208010608,374.153,1.7891,5.6291,-2.354570443,bpj-huc6bp-rcc,2080106
537,30,Nov,North Anna Fall Zone,-18.80517805,-3.902463457,bpj_530_icthy,huc10,208010608,400.778,1.7891,5.6291,-2.343933619,bpj-huc6bp-rcc,2080106
637,30,Nov,North Anna Coastal Plain,-16.38148231,-3.91160524,bpj_530_icthy,huc10,208010608,392.308,1.7891,5.6291,-2.347228485,bpj-huc6bp-rcc,2080106
237,30,Nov,Craig,-2.639667476,-3.139438393,bpj_530_icthy,huc10,208020112,410.75,1.4677,7.8421,-1.610331103,bpj-huc6bp-rcc,2080201
138,30,Dec,Dunlap,-2.168514661,-7.04833197,bpj_q50,huc10,208020103,193.252,4.2362,-0.8624,-1.936947316,bpj-huc6bp-rcc,2080201
338,30,Dec,Plains Mill,4.245013563,-5.249555592,bpj-huc6bp-rcc,huc8,2070006,314.966,3.9481,4.1136,-5.249555592,bpj-huc6bp-rcc,2070006
438,30,Dec,North Anna Piedmont,-0.260721097,-4.456129796,bpj_530_icthy,huc10,208010608,374.153,1.9729,4.1026,-3.347344684,bpj-huc6bp-rcc,2080106
538,30,Dec,North Anna Fall Zone,-11.04073892,-4.418184613,bpj_530_icthy,huc10,208010608,400.778,1.9729,4.1026,-3.32588798,bpj-huc6bp-rcc,2080106
638,30,Dec,North Anna Coastal Plain,3.100325371,-4.429905903,bpj_530_icthy,huc10,208010608,392.308,1.9729,4.1026,-3.332525688,bpj-huc6bp-rcc,2080106
238,30,Dec,Craig,6.192281822,-3.643776087,bpj_530_icthy,huc10,208020112,410.75,1.6135,6.0839,-1.860756912,bpj-huc6bp-rcc,2080201
139,40,MAF,Dunlap,-5.870789932,-9.269007298,bpj_q50,huc10,208020103,193.252,4.1575,1.0274,-2.854927213,bpj-huc6bp-rcc,2080201
339,40,MAF,Plains Mill,1.475798251,-7.235914108,bpj-huc6bp-rcc,huc8,2070006,314.966,4.0593,5.306,-7.235914108,bpj-huc6bp-rcc,2070006
439,40,MAF,North Anna Piedmont,-7.046204684,-6.063434265,bpj_530_icthy,huc10,208010608,374.153,1.8815,4.7038,-4.529461538,bpj-huc6bp-rcc,2080106
539,40,MAF,North Anna Fall Zone,-22.54469192,-6.014358972,bpj_530_icthy,huc10,208010608,400.778,1.8815,4.7038,-4.502019973,bpj-huc6bp-rcc,2080106
639,40,MAF,North Anna Coastal Plain,-16.11155926,-6.029522814,bpj_530_icthy,huc10,208010608,392.308,1.8815,4.7038,-4.510511194,bpj-huc6bp-rcc,2080106
239,40,MAF,Craig,2.878253939,-5.677793538,bpj_530_icthy,huc10,208020112,410.75,1.8595,5.5393,-2.739487021,bpj-huc6bp-rcc,2080201
140,40,Jan,Dunlap,2.561907703,-12.47605034,bpj_q50,huc10,208020103,193.252,4.8636,-5.6882,-3.290299644,bpj-huc6bp-rcc,2080201
340,40,Jan,Plains Mill,17.1846453,-8.68582789,bpj-huc6bp-rcc,huc8,2070006,314.966,4.1741,0.5371,-8.68582789,bpj-huc6bp-rcc,2070006
440,40,Jan,North Anna Piedmont,4.092905966,-6.752106483,bpj_530_icthy,huc10,208010608,374.153,1.9494,3.1985,-5.412877807,bpj-huc6bp-rcc,2080106
540,40,Jan,North Anna Fall Zone,-1.349364009,-6.691306274,bpj_530_icthy,huc10,208010608,400.778,1.9494,3.1985,-5.37373434,bpj-huc6bp-rcc,2080106
640,40,Jan,North Anna Coastal Plain,6.205758558,-6.710081088,bpj_530_icthy,huc10,208010608,392.308,1.9494,3.1985,-5.385836595,bpj-huc6bp-rcc,2080106
240,40,Jan,Craig,18.4174119,-6.085584884,bpj_530_icthy,huc10,208020112,410.75,1.8474,4.3895,-3.137905573,bpj-huc6bp-rcc,2080201
141,40,Feb,Dunlap,6.038123208,-18.48035401,bpj_q50,huc10,208020103,193.252,6.2526,-15.6305,-3.819318929,bpj-huc6bp-rcc,2080201
341,40,Feb,Plains Mill,30.03693049,-11.40000483,bpj-huc6bp-rcc,huc8,2070006,314.966,5.2147,-6.6307,-11.40000483,bpj-huc6bp-rcc,2070006
441,40,Feb,North Anna Piedmont,4.965757076,-6.612420422,bpj_530_icthy,huc10,208010608,374.153,1.726,3.1078,-6.236858936,bpj-huc6bp-rcc,2080106
541,40,Feb,North Anna Fall Zone,0.724953931,-6.554098969,bpj_530_icthy,huc10,208010608,400.778,1.726,3.1078,-6.184948237,bpj-huc6bp-rcc,2080106
641,40,Feb,North Anna Coastal Plain,6.618819406,-6.572110674,bpj_530_icthy,huc10,208010608,392.308,1.726,3.1078,-6.20098563,bpj-huc6bp-rcc,2080106
241,40,Feb,Craig,21.40702525,-6.161252886,bpj_530_icthy,huc10,208020112,410.75,1.6937,3.8497,-3.615498877,bpj-huc6bp-rcc,2080201
142,40,Mar,Dunlap,12.82711201,-14.85061547,bpj_q50,huc10,208020103,193.252,4.8394,-8.8282,-3.407600567,bpj-huc6bp-rcc,2080201
342,40,Mar,Plains Mill,53.60794223,-11.3529447,bpj-huc6bp-rcc,huc8,2070006,314.966,5.26,-6.5906,-11.3529447,bpj-huc6bp-rcc,2070006
442,40,Mar,North Anna Piedmont,5.251216049,-7.467143605,bpj_530_icthy,huc10,208010608,374.153,2.0254,1.8559,-6.045659589,bpj-huc6bp-rcc,2080106
542,40,Mar,North Anna Fall Zone,2.602037631,-7.392855107,bpj_530_icthy,huc10,208010608,400.778,2.0254,1.8559,-5.996870441,bpj-huc6bp-rcc,2080106
642,40,Mar,North Anna Coastal Plain,8.546720609,-7.41577993,bpj_530_icthy,huc10,208010608,392.308,2.0254,1.8559,-6.011946114,bpj-huc6bp-rcc,2080106
242,40,Mar,Craig,23.80327998,-6.459512156,bpj_530_icthy,huc10,208020112,410.75,1.8176,3.4355,-3.2444164,bpj-huc6bp-rcc,2080201
143,40,Apr,Dunlap,5.239296458,-10.05465715,bpj_q50,huc10,208020103,193.252,4.1388,-0.7595,-3.231237342,bpj-huc6bp-rcc,2080201
343,40,Apr,Plains Mill,35.08714514,-7.595239365,bpj-huc6bp-rcc,huc8,2070006,314.966,4.0615,3.9524,-7.595239365,bpj-huc6bp-rcc,2070006
443,40,Apr,North Anna Piedmont,4.735050075,-6.329731619,bpj_530_icthy,huc10,208010608,374.153,1.8593,3.9893,-4.700678,bpj-huc6bp-rcc,2080106
543,40,Apr,North Anna Fall Zone,-0.246754727,-6.276270038,bpj_530_icthy,huc10,208010608,400.778,1.8593,3.9893,-4.671129375,bpj-huc6bp-rcc,2080106
643,40,Apr,North Anna Coastal Plain,6.385347867,-6.292785149,bpj_530_icthy,huc10,208010608,392.308,1.8593,3.9893,-4.680271136,bpj-huc6bp-rcc,2080106
243,40,Apr,Craig,21.50265115,-5.931450301,bpj_530_icthy,huc10,208020112,410.75,1.8419,4.7782,-3.084142952,bpj-huc6bp-rcc,2080201
144,40,May,Dunlap,2.637720256,-8.514750485,bpj_q50,huc10,208020103,193.252,3.5732,2.6274,-2.918308503,bpj-huc6bp-rcc,2080201
344,40,May,Plains Mill,28.53615146,-7.464060595,bpj-huc6bp-rcc,huc8,2070006,314.966,4.191,4.5738,-7.464060595,bpj-huc6bp-rcc,2070006
444,40,May,North Anna Piedmont,4.262787908,-5.770103851,bpj_530_icthy,huc10,208010608,374.153,1.6431,4.8115,-4.544540466,bpj-huc6bp-rcc,2080106
544,40,May,North Anna Fall Zone,-1.869248845,-5.725644523,bpj_530_icthy,huc10,208010608,400.778,1.6431,4.8115,-4.516916444,bpj-huc6bp-rcc,2080106
644,40,May,North Anna Coastal Plain,4.849946828,-5.73938579,bpj_530_icthy,huc10,208010608,392.308,1.6431,4.8115,-4.525464003,bpj-huc6bp-rcc,2080106
244,40,May,Craig,16.26974094,-5.73223473,bpj_530_icthy,huc10,208020112,410.75,1.8643,5.3943,-2.797793901,bpj-huc6bp-rcc,2080201
145,40,Jun,Dunlap,-9.25535717,-8.500319708,bpj_q50,huc10,208020103,193.252,3.7712,2.8114,-2.754585761,bpj-huc6bp-rcc,2080201
345,40,Jun,Plains Mill,-9.528485459,-6.766498119,bpj-huc6bp-rcc,huc8,2070006,314.966,3.8153,6.8556,-6.766498119,bpj-huc6bp-rcc,2070006
445,40,Jun,North Anna Piedmont,-7.066752346,-5.57401732,bpj_530_icthy,huc10,208010608,374.153,1.7986,5.827,-3.581696766,bpj-huc6bp-rcc,2080106
545,40,Jun,North Anna Fall Zone,-21.57706147,-5.532517521,bpj_530_icthy,huc10,208010608,400.778,1.7986,5.827,-3.564515931,bpj-huc6bp-rcc,2080106
645,40,Jun,North Anna Coastal Plain,-16.12966842,-5.545346392,bpj_530_icthy,huc10,208010608,392.308,1.7986,5.827,-3.569836841,bpj-huc6bp-rcc,2080106
245,40,Jun,Craig,-1.990695371,-5.415954047,bpj_530_icthy,huc10,208020112,410.75,1.8411,6.2853,-2.646964717,bpj-huc6bp-rcc,2080201
146,40,Jul,Dunlap,-21.7812069,-8.623981944,bpj_q50,huc10,208020103,193.252,4.5327,2.9885,-3.084896817,bpj-huc6bp-rcc,2080201
346,40,Jul,Plains Mill,-25.41220987,-6.37077987,bpj-huc6bp-rcc,huc8,2070006,314.966,3.897,8.8298,-6.37077987,bpj-huc6bp-rcc,2070006
446,40,Jul,North Anna Piedmont,-7.453286381,-5.449577358,bpj_530_icthy,huc10,208010608,374.153,1.8523,6.3886,-3.55814098,bpj-huc6bp-rcc,2080106
546,40,Jul,North Anna Fall Zone,-24.83076483,-5.409903247,bpj_530_icthy,huc10,208010608,400.778,1.8523,6.3886,-3.541184854,bpj-huc6bp-rcc,2080106
646,40,Jul,North Anna Coastal Plain,-27.77619586,-5.42216915,bpj_530_icthy,huc10,208010608,392.308,1.8523,6.3886,-3.546436286,bpj-huc6bp-rcc,2080106
246,40,Jul,Craig,-3.702618293,-5.371786491,bpj_530_icthy,huc10,208020112,410.75,2.0194,7.0506,-2.95054734,bpj-huc6bp-rcc,2080201
147,40,Aug,Dunlap,-24.39507274,-8.569448946,bpj_q50,huc10,208020103,193.252,4.8593,3.387,-2.78465958,bpj-huc6bp-rcc,2080201
347,40,Aug,Plains Mill,-24.27789339,-6.105900983,bpj-huc6bp-rcc,huc8,2070006,314.966,3.7322,9.7546,-6.105900983,bpj-huc6bp-rcc,2070006
447,40,Aug,North Anna Piedmont,-12.09947087,-5.070529961,bpj_530_icthy,huc10,208010608,374.153,1.719,7.1334,-3.977075986,bpj-huc6bp-rcc,2080106
547,40,Aug,North Anna Fall Zone,-27.24036475,-5.036165603,bpj_530_icthy,huc10,208010608,400.778,1.719,7.1334,-3.955903859,bpj-huc6bp-rcc,2080106
647,40,Aug,North Anna Coastal Plain,-29.92829901,-5.046793627,bpj_530_icthy,huc10,208010608,392.308,1.719,7.1334,-3.962458478,bpj-huc6bp-rcc,2080106
247,40,Aug,Craig,-7.245451096,-5.121873291,bpj_530_icthy,huc10,208020112,410.75,1.934,7.6498,-2.674722647,bpj-huc6bp-rcc,2080201
148,40,Sep,Dunlap,-25.89738119,-8.981302866,bpj_q50,huc10,208020103,193.252,5.1815,2.1952,-2.711571393,bpj-huc6bp-rcc,2080201
348,40,Sep,Plains Mill,-24.58859842,-5.868138098,bpj-huc6bp-rcc,huc8,2070006,314.966,3.3718,9.9556,-5.868138098,bpj-huc6bp-rcc,2070006
448,40,Sep,North Anna Piedmont,-13.99767309,-5.039796265,bpj_530_icthy,huc10,208010608,374.153,1.7147,7.2209,-3.784527733,bpj-huc6bp-rcc,2080106
548,40,Sep,North Anna Fall Zone,-28.69116961,-5.005845831,bpj_530_icthy,huc10,208010608,400.778,1.7147,7.2209,-3.765351114,bpj-huc6bp-rcc,2080106
648,40,Sep,North Anna Coastal Plain,-29.92829901,-5.016346136,bpj_530_icthy,huc10,208010608,392.308,1.7147,7.2209,-3.771289005,bpj-huc6bp-rcc,2080106
248,40,Sep,Craig,-11.30981441,-4.915792228,bpj_530_icthy,huc10,208020112,410.75,1.7602,7.6983,-2.607221565,bpj-huc6bp-rcc,2080201
149,40,Oct,Dunlap,-24.01396082,-9.57935784,bpj_q50,huc10,208020103,193.252,4.795,0.3288,-1.961946839,bpj-huc6bp-rcc,2080201
349,40,Oct,Plains Mill,-24.11218243,-5.048787179,bpj-huc6bp-rcc,huc8,2070006,314.966,2.5424,11.0984,-5.048787179,bpj-huc6bp-rcc,2070006
449,40,Oct,North Anna Piedmont,-12.09947087,-4.832713526,bpj_530_icthy,huc10,208010608,374.153,1.5966,7.417,-3.111798041,bpj-huc6bp-rcc,2080106
549,40,Oct,North Anna Fall Zone,-27.24036475,-4.801487141,bpj_530_icthy,huc10,208010608,400.778,1.5966,7.417,-3.098821384,bpj-huc6bp-rcc,2080106
649,40,Oct,North Anna Coastal Plain,-28.93988768,-4.81114679,bpj_530_icthy,huc10,208010608,392.308,1.5966,7.417,-3.102842006,bpj-huc6bp-rcc,2080106
249,40,Oct,Craig,-6.139331711,-4.562167861,bpj_530_icthy,huc10,208020112,410.75,1.5692,8.1269,-1.906730291,bpj-huc6bp-rcc,2080201
150,40,Nov,Dunlap,-17.12450818,-9.623973293,bpj_q50,huc10,208020103,193.252,4.4401,0.1947,-2.38757356,bpj-huc6bp-rcc,2080201
350,40,Nov,Plains Mill,-20.96172216,-6.258845409,bpj-huc6bp-rcc,huc8,2070006,314.966,3.339,8.0443,-6.258845409,bpj-huc6bp-rcc,2070006
450,40,Nov,North Anna Piedmont,-11.02912501,-5.631417539,bpj_530_icthy,huc10,208010608,374.153,1.7891,5.6291,-3.372187858,bpj-huc6bp-rcc,2080106
550,40,Nov,North Anna Fall Zone,-26.53047511,-5.589061872,bpj_530_icthy,huc10,208010608,400.778,1.7891,5.6291,-3.356953926,bpj-huc6bp-rcc,2080106
650,40,Nov,North Anna Coastal Plain,-26.02976957,-5.602154625,bpj_530_icthy,huc10,208010608,392.308,1.7891,5.6291,-3.361672793,bpj-huc6bp-rcc,2080106
250,40,Nov,Craig,-3.556658793,-4.496266425,bpj_530_icthy,huc10,208020112,410.75,1.4677,7.8421,-2.306297103,bpj-huc6bp-rcc,2080201
151,40,Dec,Dunlap,-3.190773238,-10.09453744,bpj_q50,huc10,208020103,193.252,4.2362,-0.8624,-2.774072969,bpj-huc6bp-rcc,2080201
351,40,Dec,Plains Mill,5.098294881,-7.518351248,bpj-huc6bp-rcc,huc8,2070006,314.966,3.9481,4.1136,-7.518351248,bpj-huc6bp-rcc,2070006
451,40,Dec,North Anna Piedmont,-0.552827486,-6.382016234,bpj_530_icthy,huc10,208010608,374.153,1.9729,4.1026,-4.79402735,bpj-huc6bp-rcc,2080106
551,40,Dec,North Anna Fall Zone,-15.82023374,-6.327671594,bpj_530_icthy,huc10,208010608,400.778,1.9729,4.1026,-4.763297313,bpj-huc6bp-rcc,2080106
651,40,Dec,North Anna Coastal Plain,3.24048683,-6.344458686,bpj_530_icthy,huc10,208010608,392.308,1.9729,4.1026,-4.77280376,bpj-huc6bp-rcc,2080106
251,40,Dec,Craig,10.10714768,-5.218572889,bpj_530_icthy,huc10,208020112,410.75,1.6135,6.0839,-2.664953977,bpj-huc6bp-rcc,2080201
152,50,MAF,Dunlap,-11.26825673,-12.5772592,bpj_q50,huc10,208020103,193.252,4.1575,1.0274,-3.87389484,bpj-huc6bp-rcc,2080201
352,50,MAF,Plains Mill,-0.868503515,-9.81852364,bpj-huc6bp-rcc,huc8,2070006,314.966,4.0593,5.306,-9.81852364,bpj-huc6bp-rcc,2070006
452,50,MAF,North Anna Piedmont,-9.960557658,-8.227567627,bpj_530_icthy,huc10,208010608,374.153,1.8815,4.7038,-6.146096336,bpj-huc6bp-rcc,2080106
552,50,MAF,North Anna Fall Zone,-30.62949837,-8.160976604,bpj_530_icthy,huc10,208010608,400.778,1.8815,4.7038,-6.108860452,bpj-huc6bp-rcc,2080106
652,50,MAF,North Anna Coastal Plain,-34.47804675,-8.181552655,bpj_530_icthy,huc10,208010608,392.308,1.8815,4.7038,-6.120382321,bpj-huc6bp-rcc,2080106
252,50,MAF,Craig,-2.994563818,-7.704285767,bpj_530_icthy,huc10,208020112,410.75,1.8595,5.5393,-3.717252261,bpj-huc6bp-rcc,2080201
153,50,Jan,Dunlap,0.870429751,-16.92894545,bpj_q50,huc10,208020103,193.252,4.8636,-5.6882,-4.464658419,bpj-huc6bp-rcc,2080201
